collab:elemType,org:group,concept:name,collab:participant,time:timestamp,case:concept:name,msgInstanceId,msgType,collab:toParticipant,msgFlow,collab:fromParticipant,eventType,collab:elemType_collab:participant,selected_prefix_length
SendTask,PartyB,Activity AA,PartyB,2021-06-23 06:59:13,case_104,m4_110,send,PartyC,m4,,,SendTask_PartyB,16
ReceiveTask,PartyC,Start,PartyC,2021-06-23 06:59:22,case_104,m4_110,receive,,m4,PartyB,start,ReceiveTask_PartyC,16
task,PartyC,Activity ZA,PartyC,2021-06-23 06:59:31,case_104,,,,,,,task_PartyC,16
task,PartyA,Activity A,PartyA,2021-06-23 06:59:37,case_104,,,,,,,task_PartyA,16
task,PartyB,Activity BB,PartyB,2021-06-23 06:59:37,case_104,,,,,,,task_PartyB,16
task,PartyC,Activity CZ,PartyC,2021-06-23 06:59:48,case_104,,,,,,,task_PartyC,16
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:59:59,case_104,m5_111,send,PartyB,m5,,,SendTask_PartyC,16
SendTask,PartyB,Activity CC,PartyB,2021-06-23 07:00:03,case_104,m1_109,send,PartyA,m1,,,SendTask_PartyB,16
task,PartyC,Activity BZ,PartyC,2021-06-23 07:00:14,case_104,,,,,,,task_PartyC,16
task,PartyB,Activity G,PartyB,2021-06-23 07:00:16,case_104,,,,,,,task_PartyB,16
task,PartyB,Activity FF,PartyB,2021-06-23 07:00:23,case_104,,,,,,,task_PartyB,16
SendTask,PartyB,Activity EE,PartyB,2021-06-23 07:00:26,case_104,m2_107,send,PartyA,m2,,,SendTask_PartyB,16
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 07:00:28,case_104,m2_107,receive,,m2,PartyB,,ReceiveTask_PartyA,16
ReceiveTask,PartyB,Activity H,PartyB,2021-06-23 07:00:31,case_104,m5_111,receive,,m5,PartyC,,ReceiveTask_PartyB,16
task,PartyB,Activity DD,PartyB,2021-06-23 07:00:35,case_104,,,,,,,task_PartyB,16
task,PartyA,Activity B,PartyA,2021-06-23 07:00:47,case_104,,,,,,,task_PartyA,16
SendTask,PartyB,Activity AA,PartyB,2021-06-23 07:06:38,case_119,m4_124,send,PartyC,m4,,,SendTask_PartyB,20
task,PartyB,Activity BB,PartyB,2021-06-23 07:06:40,case_119,,,,,,,task_PartyB,20
ReceiveTask,PartyC,Start,PartyC,2021-06-23 07:06:51,case_119,m4_124,receive,,m4,PartyB,start,ReceiveTask_PartyC,20
task,PartyA,Activity A,PartyA,2021-06-23 07:07:06,case_119,,,,,,,task_PartyA,20
SendTask,PartyB,Activity CC,PartyB,2021-06-23 07:07:13,case_119,m1_123,send,PartyA,m1,,,SendTask_PartyB,20
task,PartyA,Activity C,PartyA,2021-06-23 07:07:21,case_119,,,,,,,task_PartyA,20
task,PartyA,Activity B,PartyA,2021-06-23 07:07:35,case_119,,,,,,,task_PartyA,20
SendTask,PartyA,Activity E,PartyA,2021-06-23 07:07:45,case_119,m3_122,send,PartyB,m3,,,SendTask_PartyA,20
task,PartyC,Activity ZA,PartyC,2021-06-23 07:07:57,case_119,,,,,,,task_PartyC,20
task,PartyB,Activity FF,PartyB,2021-06-23 07:08:05,case_119,,,,,,,task_PartyB,20
task,PartyC,Activity CZ,PartyC,2021-06-23 07:08:15,case_119,,,,,,,task_PartyC,20
SendTask,PartyB,Activity EE,PartyB,2021-06-23 07:08:19,case_119,m2_125,send,,m2,,,SendTask_PartyB,20
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 07:08:25,case_119,m5_126,send,PartyB,m5,,,SendTask_PartyC,20
ReceiveTask,PartyA,Activity F,PartyA,2021-06-23 07:08:30,case_119,m1_123,receive,,m1,PartyB,,ReceiveTask_PartyA,20
task,PartyC,Activity BZ,PartyC,2021-06-23 07:08:40,case_119,,,,,,,task_PartyC,20
ReceiveTask,PartyB,Activity H,PartyB,2021-06-23 07:08:46,case_119,m5_126,receive,,m5,PartyC,,ReceiveTask_PartyB,20
task,PartyB,Activity G,PartyB,2021-06-23 07:08:51,case_119,,,,,,,task_PartyB,20
task,PartyB,Activity DD,PartyB,2021-06-23 07:08:51,case_119,,,,,,,task_PartyB,20
task,PartyB,Activity I,PartyB,2021-06-23 07:08:52,case_119,,,,,,,task_PartyB,20
